"tauGenJetsForNano = tauGenJets.clone(
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v14', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v14',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v14',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v14', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v14', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '112X_mcRun4_realistic_v5'
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '112X_mc2017_design_v2',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v4',
'phase1_2017_cosmics'      :  '112X_mc2017cosmics_realistic_deco_v4',
'phase1_2017_cosmics_peak' :  '112X_mc2017cosmics_realistic_peak_v4',
'phase1_2018_design'       :  '112X_upgrade2018_design_v4',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v7',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v7',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v7',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v7',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v7',
'phase1_2021_design'       : '112X_mcRun3_2021_design_v12', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v14', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v14',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v14',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v14', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v14', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '112X_mcRun4_realistic_v5'
"
-------------------------------------------------------------------------
"Recom
PRs: 32513, 32532"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'       :   '113X_mcRun1_design_v1',
'run1_mc'           :   '113X_mcRun1_realistic_v1',
'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v1',
'run1_mc_pa'        :   '113X_mcRun1_pA_v1',
'run2_mc_50ns'      :   '113X_mcRun2_startup_v1',
'run2_mc_l1stage1'  :   '113X_mcRun2_asymptotic_l1stage1_v1',
'run2_design'       :   '113X_mcRun2_design_v1',
"
-------------------------------------------------------------------------
"'run1_design'       :   '106X_mcRun1_design_v4',
'run1_mc'           :   '106X_mcRun1_realistic_v4',
'run1_mc_hi'        :   '106X_mcRun1_HeavyIon_v4',
'run1_mc_pa'        :   '106X_mcRun1_pA_v4',
'run2_mc_50ns'      :   '106X_mcRun2_startup_v5',
'run2_mc_l1stage1'  :   '106X_mcRun2_asymptotic_l1stage1_v5',
'run2_design'       :   '106X_mcRun2_design_v8',
'run2_mc_pre_vfp'   :   '106X_mcRun2_asymptotic_preVFP_v10',
'run2_mc'           :   '106X_mcRun2_asymptotic_v16',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'        :   '106X_mcRun2_HeavyIon_v5',
'run2_mc_pa'        :   '106X_mcRun2_pA_v6',
'run1_data'         :   '106X_dataRun2_v33',
'run2_data'         :   '106X_dataRun2_v33',
'run2_data_relval'  :   '106X_dataRun2_relval_v31',
'run2_data_promptlike_HEfail' : '106X_dataRun2_PromptLike_HEfail_v14',
'run2_data_promptlike'    : '106X_dataRun2_PromptLike_v15',
'run2_data_promptlike_hi' : '106X_dataRun2_PromptLike_HI_v15',
"
-------------------------------------------------------------------------
"'run1_design'       :   '106X_mcRun1_design_v4',
'run1_mc'           :   '106X_mcRun1_realistic_v4',
'run1_mc_hi'        :   '106X_mcRun1_HeavyIon_v4',
'run1_mc_pa'        :   '106X_mcRun1_pA_v4',
'run2_mc_50ns'      :   '106X_mcRun2_startup_v5',
'run2_mc_l1stage1'  :   '106X_mcRun2_asymptotic_l1stage1_v5',
'run2_design'       :   '106X_mcRun2_design_v8',
'run2_mc_pre_vfp'   :   '106X_mcRun2_asymptotic_preVFP_v10',
'run2_mc'           :   '106X_mcRun2_asymptotic_v16',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'        :   '106X_mcRun2_HeavyIon_v5',
'run2_mc_pa'        :   '106X_mcRun2_pA_v6',
'run1_data'         :   '106X_dataRun2_v33',
'run2_data'         :   '106X_dataRun2_v33',
'run2_data_relval'  :   '106X_dataRun2_relval_v31',
'run2_data_promptlike_HEfail' : '106X_dataRun2_PromptLike_HEfail_v14',
'run2_data_promptlike'    : '106X_dataRun2_PromptLike_v15',
'run2_data_promptlike_hi' : '106X_dataRun2_PromptLike_HI_v15',
"
-------------------------------------------------------------------------
"Recom
PRs: 32421, 32435"
-------------------------------------------------------------------------
=========================================================================
"'run2_mc_hi'        :   '113X_mcRun2_HeavyIon_v1',
'run2_mc_pa'        :   '113X_mcRun2_pA_v1',
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '106X_mc2017_design_IdealBS_v6',
'phase1_2017_realistic'    :  '106X_mc2017_realistic_v9',
'phase1_2017_cosmics'      :  '106X_mc2017cosmics_realistic_deco_v4',
'phase1_2017_cosmics_peak' :  '106X_mc2017cosmics_realistic_peak_v4',
'phase1_2018_design'       :  '106X_upgrade2018_design_v8',
'phase1_2018_realistic'    :  '106X_upgrade2018_realistic_v16',
'phase1_2018_realistic_hi' :  '106X_upgrade2018_realistic_HI_v7',
'phase1_2018_realistic_HEfail' :  '106X_upgrade2018_realistic_HEfail_v16',
'phase1_2018_cosmics'      :   '106X_upgrade2018cosmics_realistic_deco_v13',
'phase1_2018_cosmics_peak' :   '106X_upgrade2018cosmics_realistic_peak_v13',
'phase1_2021_design'       : '106X_upgrade2021_design_v6', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '106X_upgrade2021_realistic_v12', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '106X_upgrade2021cosmics_realistic_deco_v5',
'phase2_realistic'         : '106X_upgrade2023_realistic_v6'
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '106X_mc2017_design_IdealBS_v6',
'phase1_2017_realistic'    :  '106X_mc2017_realistic_v9',
'phase1_2017_cosmics'      :  '106X_mc2017cosmics_realistic_deco_v4',
'phase1_2017_cosmics_peak' :  '106X_mc2017cosmics_realistic_peak_v4',
'phase1_2018_design'       :  '106X_upgrade2018_design_v8',
'phase1_2018_realistic'    :  '106X_upgrade2018_realistic_v16',
'phase1_2018_realistic_hi' :  '106X_upgrade2018_realistic_HI_v7',
'phase1_2018_realistic_HEfail' :  '106X_upgrade2018_realistic_HEfail_v16',
'phase1_2018_cosmics'      :   '106X_upgrade2018cosmics_realistic_deco_v13',
'phase1_2018_cosmics_peak' :   '106X_upgrade2018cosmics_realistic_peak_v13',
'phase1_2021_design'       : '106X_upgrade2021_design_v6', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '106X_upgrade2021_realistic_v12', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '106X_upgrade2021cosmics_realistic_deco_v5',
'phase2_realistic'         : '106X_upgrade2023_realistic_v6'
"
-------------------------------------------------------------------------
"Recom
PRs: 32421, 32435"
-------------------------------------------------------------------------
=========================================================================
"'keep patPackedCandidates_packedPFCandidatesRemoved_*_*',
"
-------------------------------------------------------------------------
"run2_miniAOD_pp_on_AA_103X.toModify(PFTowers,src = 'cleanedParticleFlow')
"
-------------------------------------------------------------------------
"run2_miniAOD_pp_on_AA_103X.toModify(PFTowers,src = 'cleanedParticleFlow')
"
-------------------------------------------------------------------------
"Recom
PRs: 31668, 32330"
-------------------------------------------------------------------------
=========================================================================
"sort_ = iConfig.getParameter<bool>(""sort"");
"
-------------------------------------------------------------------------
"sort_ = iConfig.getParameter<bool>( ""sort"" );
"
-------------------------------------------------------------------------
"sort_ = iConfig.getParameter<bool>( ""sort"" );
"
-------------------------------------------------------------------------
"Recom
PRs: 32297, 32298"
-------------------------------------------------------------------------
=========================================================================
"'run1_mc_pa'        :   '112X_mcRun1_pA_v2',
"
-------------------------------------------------------------------------
"'run2_mc_cosmics'   :   '106X_mcRun2cosmics_asymptotic_deco_v2',
"
-------------------------------------------------------------------------
"'run2_mc_cosmics'   :   '106X_mcRun2cosmics_asymptotic_deco_v2',
"
-------------------------------------------------------------------------
"Recom
PRs: 32224, 32247"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '112X_dataRun2_v6',
'run2_data'         :   '112X_dataRun2_v6',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v6',
'run2_data_relval'  :   '112X_dataRun2_relval_v6',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v31',
'run2_data'         :   '106X_dataRun2_v31',
'run2_data_relval'  :   '106X_dataRun2_relval_v29',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v31',
'run2_data'         :   '106X_dataRun2_v31',
'run2_data_relval'  :   '106X_dataRun2_relval_v29',
"
-------------------------------------------------------------------------
"Recom
PRs: 32169, 32170"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v5',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v5',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v5',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v5',
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v12', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v12',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v12', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v12', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"'phase1_2018_realistic'    :  '106X_upgrade2018_realistic_v13',
'phase1_2018_realistic_HEfail' :  '106X_upgrade2018_realistic_HEfail_v14',
'phase1_2018_cosmics'      :   '106X_upgrade2018cosmics_realistic_deco_v11',
'phase1_2018_cosmics_peak' :   '106X_upgrade2018cosmics_realistic_peak_v11',
"
-------------------------------------------------------------------------
"'phase1_2018_realistic'    :  '106X_upgrade2018_realistic_v13',
'phase1_2018_realistic_HEfail' :  '106X_upgrade2018_realistic_HEfail_v14',
'phase1_2018_cosmics'      :   '106X_upgrade2018cosmics_realistic_deco_v11',
'phase1_2018_cosmics_peak' :   '106X_upgrade2018cosmics_realistic_peak_v11',
"
-------------------------------------------------------------------------
"Recom
PRs: 32169, 32170"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '112X_dataRun2_v2',
'run2_data'         :   '112X_dataRun2_v2',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v2',
'run2_data_relval'  :   '112X_dataRun2_relval_v2',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v30',
'run2_data'         :   '106X_dataRun2_v30',
'run2_data_relval'  :   '106X_dataRun2_relval_v28',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v30',
'run2_data'         :   '106X_dataRun2_v30',
'run2_data_relval'  :   '106X_dataRun2_relval_v28',
"
-------------------------------------------------------------------------
"Recom
PRs: 30478, 32120"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v1',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v1',
'phase1_2018_cosmics'      :   '112X_upgrade2018cosmics_realistic_deco_v1',
'phase1_2018_cosmics_peak' :   '112X_upgrade2018cosmics_realistic_peak_v1',
"
-------------------------------------------------------------------------
"'phase1_2017_realistic'    :  '106X_mc2017_realistic_v8',
'phase1_2017_cosmics'      :  '106X_mc2017cosmics_realistic_deco_v3',
'phase1_2017_cosmics_peak' :  '106X_mc2017cosmics_realistic_peak_v3',
'phase1_2018_realistic'    :  '106X_upgrade2018_realistic_v12',
'phase1_2018_realistic_HEfail' :  '106X_upgrade2018_realistic_HEfail_v12',
'phase1_2018_cosmics'      :   '106X_upgrade2018cosmics_realistic_deco_v10',
'phase1_2018_cosmics_peak' :   '106X_upgrade2018cosmics_realistic_peak_v10',
"
-------------------------------------------------------------------------
"'phase1_2017_realistic'    :  '106X_mc2017_realistic_v8',
'phase1_2017_cosmics'      :  '106X_mc2017cosmics_realistic_deco_v3',
'phase1_2017_cosmics_peak' :  '106X_mc2017cosmics_realistic_peak_v3',
'phase1_2018_realistic'    :  '106X_upgrade2018_realistic_v12',
'phase1_2018_realistic_HEfail' :  '106X_upgrade2018_realistic_HEfail_v12',
'phase1_2018_cosmics'      :   '106X_upgrade2018cosmics_realistic_deco_v10',
'phase1_2018_cosmics_peak' :   '106X_upgrade2018cosmics_realistic_peak_v10',
"
-------------------------------------------------------------------------
"Recom
PRs: 30478, 32120"
-------------------------------------------------------------------------
=========================================================================
"Plot1D('charge', 'charge', 3, -1.5, 1.5, 'electric charge')
"
-------------------------------------------------------------------------
"run2_miniAOD_80XLegacy.toModify(nanoDQM.vplots, IsoTrack = None)

"
-------------------------------------------------------------------------
"run2_miniAOD_80XLegacy.toModify(nanoDQM.vplots, IsoTrack = None)

"
-------------------------------------------------------------------------
"Recom
PRs: 33208, 32107"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'       :   '112X_mcRun1_design_v1',
'run1_mc'           :   '112X_mcRun1_realistic_v1',
'run1_mc_hi'        :   '112X_mcRun1_HeavyIon_v1',
'run1_mc_pa'        :   '112X_mcRun1_pA_v1',
'run2_mc_50ns'      :   '112X_mcRun2_startup_v1',
'run2_mc_l1stage1'  :   '112X_mcRun2_asymptotic_l1stage1_v1',
'run2_design'       :   '112X_mcRun2_design_v1',
'run2_mc_pre_vfp'   :   '112X_mcRun2_asymptotic_preVFP_v1',
'run2_mc'           :   '112X_mcRun2_asymptotic_v1',
'run2_mc_cosmics'   :   '112X_mcRun2cosmics_startup_deco_v1',
'run2_mc_hi'        :   '112X_mcRun2_HeavyIon_v1',
'run2_mc_pa'        :   '112X_mcRun2_pA_v1',
'run1_data'         :   '112X_dataRun2_v5',
'run2_data'         :   '112X_dataRun2_v5',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v5',
'run2_data_relval'  :   '112X_dataRun2_relval_v5',
'run2_data_promptlike_hi' : '112X_dataRun2_PromptLike_HI_v2',
'run1_hlt'          :   '101X_dataRun2_HLT_frozen_v10',
'run2_hlt'          :   '101X_dataRun2_HLT_frozen_v10',
'run2_hlt_relval'      :   '103X_dataRun2_HLT_relval_v9',
'run2_hlt_relval_hi'   :   '103X_dataRun2_HLT_relval_HI_v5',
'run2_hlt_hi'       :   '101X_dataRun2_HLTHI_frozen_v10',
'run3_data_express'        :   '111X_dataRun3_Express_v4',
'run3_data_promptlike'     :   '111X_dataRun3_Prompt_v4',
'phase1_2017_design'       :  '112X_mc2017_design_v1',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v3',
