"tauGenJetsForNano = tauGenJets.clone(
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v4',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v4',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v4',
'phase1_2018_design'       :  '113X_upgrade2018_design_v4',
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v4',
'phase1_2018_realistic_rd' :  '113X_upgrade2018_realistic_RD_v2',
'phase1_2018_realistic_hi' :  '113X_upgrade2018_realistic_HI_v4',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v4',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v4',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v4',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v5', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v7', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v6',
'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v5',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v5', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v5', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"```
autoCond = {
    'run3_data_promptlike'    : '112X_dataRun3_Prompt_v2',
    'phase1_2017_design'      : '113X_mc2017_design_v4',
    'phase1_2017_realistic'   : '113X_mc2017_realistic_v4',
    'phase1_2017_cosmics'     : '113X_mc2017cosmics_realistic_deco_v4',
    'phase1_2017_cosmics_peak': '113X_mc2017cosmics_realistic_peak_v4',
    'phase1_2018_design'      : '113X_upgrade2018_design_v4',
    'phase1_2018_realistic'   : '113X_upgrade2018_realistic_v4',
    'phase1_2018_realistic_rd': '113X_upgrade2018_realistic_RD_v2',
    'phase1_2018_realistic_hi': '113X_upgrade2018_realistic_HI_v4',
    'phase1_2018_realistic_HEfail': '113X_upgrade2018_realistic_HEfail_v4',
    'phase1_2018_cosmics'     : '113X_upgrade2018cosmics_realistic_deco_v4',
    'phase1_2018_cosmics_peak': '113X_upgrade2018cosmics_realistic_peak_v4',
    'phase1_2021_design'      : '113X_mcRun3_2021_design_v5',
    'phase1_2021_realistic'   : '113X_mcRun3_2021_realistic_v7',
    'phase1_2021_cosmics'     : '113X_mcRun3_2021cosmics_realistic_deco_v6',
    'phase1_2021_realistic_hi': '113X_mcRun3_2021_realistic_HI_v5',
    'phase1_2023_realistic'   : '113X_mcRun3_2023_realistic_v5',
    'phase1_2024_realistic'   : '113X_mcRun3_2024_realistic_v5',
    'phase2_realistic'        : '113X_mcRun4_realistic_v3'
}
```"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '112X_mc2017_design_v4',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v6',
'phase1_2017_cosmics'      :  '112X_mc2017cosmics_realistic_deco_v6',
'phase1_2017_cosmics_peak' :  '112X_mc2017cosmics_realistic_peak_v6',
'phase1_2018_design'       :  '112X_upgrade2018_design_v6',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v9',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v9',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v9',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v9',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v9',
'phase1_2021_design'       : '112X_mcRun3_2021_design_v14', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v17', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v17',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v17',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v17', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v17', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"Recom
PRs: 32959, 33011"
-------------------------------------------------------------------------
=========================================================================
"run2_nanoAOD_102Xv1.toModify( jetTable.variables, puId = Var(""userInt('pileupJetId:fullId')"",int,doc=""Pileup ID flags for pre-UL trainings"") )
run2_jme_2016.toModify( jetTable.variables, puId = Var(""userInt('pileupJetId:fullId')"",int,doc=""Pileup ID flags for pre-UL trainings""))
"
-------------------------------------------------------------------------
"- Assign(targets=[Name(id='puId106XUL18Disc', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='InputTag', ctx=Load()), args=[Constant(value='pileupJetId106XUL18:fullDiscriminant')], keywords=[])], ctx=Load()))
- Assign(targets=[Name(id='puId106XUL18Id', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='InputTag', ctx=Load()), args=[Constant(value='pileupJetId106XUL18:fullId')], keywords=[])], ctx=Load()))
- Expr(value=Call(func=Attribute(value=Name(id='run2_jme_2018', ctx=Load()), attr='toModify', ctx=Load()), args=[Attribute(value=Name(id='jetTable', ctx=Load()), attr='variables', ctx=Load())], keywords=[keyword(arg='puIdDisc', value=Call(func=Name(id='Var', ctx=Load()), args=[Constant(value=""userFloat('puId106XUL18Disc')""), Name(id='float', ctx=Load())], keywords=[keyword(arg='doc', value=Constant(value='Pileup ID discriminant with 106X (2017) training')), keyword(arg='precision', value=Constant(value=10))]))])
- ImportFrom(module='RecoJets.JetProducers.PileupJetID_cfi', names=[alias(name='pileupJetId'), alias(name='_chsalgos_94x'), alias(name='_chsalgos_102x'), alias(name='_chsalgos_106X_UL17'), alias(name='_chsalgos_106X_UL18')], level=0)
- Assign(targets=[Name(id='pileupJetId106XUL18', ctx=Store())], value=Call(func=Attribute(value=Name(id='pileupJetId', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[keyword(arg='jets', value=Constant(value='updatedJets')), keyword(arg='algos', value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='VPSet', ctx=Load()), args=[Name(id='_chsalgos_106X_UL18', ctx=Load())], keywords=[])), keyword(arg='inputIsCorrected', value=Constant(value=True)), keyword(arg='applyJec', value=Constant(value=False)), keyword(arg='vertexes', value=Constant(value='offlineSlimmedPrimaryVertices'))])
- Assign(targets=[Name(id='jetSequence', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='Sequence', ctx=Load()), args=[Name(id='jetCorrFactorsNanoupdatedJetstightJetIdtightJetIdLepVetobJetVarsqgtaggerjercVarspileupJetId94XpileupJetId102XpileupJetId106XUL17pileupJetId106XUL87updatedJetsWithUserDatajetCorrFactorsAK8updatedJetsAK8tightJetIdAK8tightJetIdLepVetoAK8updatedJetsAK8WithUserDatachsForSATkJetssoftActivityJetssoftActivityJets2softActivityJets5softActivityJets10finalJetsfinalJetsAK8', ctx=Load())], keywords=[])
- Assign(targets=[Name(id='puIdDisc', ctx=Store())], value=Tuple(elts=[Call(func=Name(id='Var', ctx=Load()), args=[Constant(value=""userFloat('puId106XUL18Disc')""), Name(id='float', ctx=Load())], keywords=[keyword(arg='doc', value=Constant(value='Pileup ID discriminant with 106X (2018) training')), keyword(arg='precision', value=Constant(value=10))])], ctx=Load())
- ImportFrom(module='RecoJets.JetProducers.PileupJetID_cfi', names=[alias(name='pileupJetId'), alias(name='_chsalgos_94x'), alias(name='_chsalgos_102x'), alias(name='_chsalgos_106X_UL17'), alias(name='_chsalgos_106X_UL18')], level=0)
- Assign(targets=[Name(id='pileupJetId106XUL18', ctx=Store())], value=Call(func=Attribute(value=Name(id='pileupJetId', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[keyword(arg='jets', value=Constant(value='updatedJets')), keyword(arg='algos', value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='VPSet', ctx=Load()), args=[Name(id='_chsalgos_106X_UL18', ctx=Load())], keywords=[])), keyword(arg='inputIsCorrected', value=Constant(value=True)), keyword(arg='applyJec', value=Constant(value=False)), keyword(arg='vertexes', value=Constant(value='offlineSlimmedPrimaryVertices'))])
- Assign(targets=[Name(id='jetSequence', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='Sequence', ctx=Load()), args=[Name(id='jetCorrFactorsNanoupdatedJetstightJetIdtightJetIdLepVetobJetVarsqgtaggerjercVarspileupJetId94XpileupJetId102XpileupJetId106XUL17pileupJetId106XUL87updatedJetsWithUserDatajetCorrFactorsAK8updatedJetsAK8tightJetIdAK8tightJetIdLepVetoAK8updatedJetsAK8WithUserDatachsForSATkJetssoftActivityJetssoftActivityJets2softActivityJets5softActivityJets10finalJetsfinalJetsAK8', ctx=Load())], keywords=[])
- Assign(targets=[Name(id='puIdDisc', ctx=Store())], value=Tuple(elts=[Call(func=Name(id='Var', ctx=Load()), args=[Constant(value=""userFloat('puId106XUL18Disc')""), Name(id='float', ctx=Load())], keywords=[keyword(arg='doc', value=Constant(value='Pileup ID discriminant with 106X (2018) training')), keyword(arg='precision', value=Constant(value=10))])], ctx=Load())
- ImportFrom(module='RecoJets.JetProducers.PileupJetID_cfi', names=[alias(name='pileupJetId'), alias(name='_chsalgos_94x'), alias(name='_chsalgos_102x'), alias(name='_chsalgos_106X_UL17'), alias(name='_chsalgos_106X_UL18')], level=0)
- Assign(targets=[Name(id='pileupJetId106XUL18', ctx=Store())], value=Call(func=Attribute(value=Name(id='pileupJetId', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[keyword(arg='jets', value=Constant(value='updatedJets')), keyword(arg='algos', value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='VPSet', ctx=Load()), args=[Name(id='_chsalgos_106X_UL18', ctx=Load())], keywords=[])), keyword(arg='inputIsCorrected', value=Constant(value=True)), keyword(arg='applyJec', value=Constant(value=False)), keyword(arg='vertexes', value=Constant(value='offlineSlimmedPrimaryVertices'))])
- Assign(targets=[Name(id='jetSequence', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='Sequence', ctx=Load()), args=[Name(id='jetCorrFactorsNanoupdatedJetstightJetIdtightJetIdLepVetobJetVarsqgtaggerjercVarspileupJetId94XpileupJetId102XpileupJetId106XUL17pileupJetId106XUL87updatedJetsWithUserDatajetCorrFactorsAK8updatedJetsAK8tightJetIdAK8tightJetIdLepVetoAK8updatedJetsAK8WithUserDatachsForSATkJetssoftActivityJetssoftActivityJets2softActivityJets5softActivityJets10finalJetsfinalJetsAK8', ctx=Load())], keywords=[])"
-------------------------------------------------------------------------
"puId106XUL18Disc = cms.InputTag('pileupJetId106XUL18:fullDiscriminant'),
"
-------------------------------------------------------------------------
"Recom
PRs: 32887, 32995"
-------------------------------------------------------------------------
=========================================================================
"if not self.config.hilton:
    # keep the original Source when running on Hilton
    args.append('--noedsources')
"
-------------------------------------------------------------------------
"```python
if not self.config.hilton:
    # keep the original Source when running on Hilton
    args.append('--noedsources')
```"
-------------------------------------------------------------------------
"if not self.config.hilton:
    # keep the original Source when running on Hilton
    args.append('--noedsources')
"
-------------------------------------------------------------------------
"Recom
PRs: 32961, 32962"
-------------------------------------------------------------------------
=========================================================================
"elif self.config.hilton:
  # do not apply the STORM-specific customisation
  pass
"
-------------------------------------------------------------------------
"```python
elif self.config.type == ""hilton"":
    # do not apply the STORM-specific customisation
    pass
```"
-------------------------------------------------------------------------
"elif self.config.hilton:
  # do not apply the STORM-specific customisation
  pass
"
-------------------------------------------------------------------------
"Recom
PRs: 32961, 32962"
-------------------------------------------------------------------------
=========================================================================
"
"
-------------------------------------------------------------------------
"```python
# customize the configuration according to the options
def customize(self):
    customiseValues = [""dummy"", ""customizeHLTforCMSSW""]
    self.data += ""from ""+customiseValues[0]+"" import ""+customiseValues[1]+""\n""
